Duration,Protocol,Service,Flag,Src_Bytes,Dst_Bytes,Failed_Logins,Root_Accesses,File_Creations,Shell_Prompts,Same_Host_Conn,Same_Service_Conn,Src_To_Dst_Pkts,Dst_To_Src_Pkts,Avg_Pkt_Size,Label
77,TCP,FTP,REJ,4283,4063,3,4,4,4,17,8,12,5,32,Probe
25,ICMP,DNS,REJ,8069,4325,1,2,2,4,8,11,38,44,563,DoS
49,ICMP,DNS,REJ,801,9099,1,0,1,3,13,5,4,91,1032,R2L
63,ICMP,DNS,RSTO,7523,7307,1,3,4,2,8,12,36,56,7,Normal
66,ICMP,DNS,REJ,996,9241,2,3,1,4,3,6,16,69,1241,R2L
42,UDP,HTTP,REJ,2718,2162,0,2,4,4,9,9,55,78,1140,DoS
90,TCP,HTTP,S0,1524,6923,3,1,4,3,1,12,70,70,581,Probe
34,UDP,DNS,SF,8318,8150,2,0,2,2,2,10,49,52,820,Probe
62,UDP,SMTP,SF,8962,6596,4,3,1,2,9,15,24,37,1458,U2R
89,ICMP,FTP,SF,5477,2645,0,1,0,1,10,19,10,40,1425,R2L
68,UDP,FTP,SF,6784,4648,3,1,2,2,13,18,44,68,957,Probe
34,UDP,HTTP,RSTO,6948,6063,3,4,3,1,9,2,81,63,80,R2L
59,TCP,DNS,SF,249,9172,0,1,4,4,19,3,52,70,940,R2L
46,ICMP,SMTP,S0,8358,8898,1,1,0,2,7,2,66,70,947,R2L
63,UDP,DNS,SF,5928,7228,2,1,0,0,9,0,36,14,343,Normal
81,UDP,SMTP,RSTO,7848,1668,3,3,4,3,4,3,81,9,248,Probe
8,ICMP,DNS,SF,9505,1084,2,0,4,1,16,3,75,44,281,Normal
10,TCP,SMTP,S0,2788,8769,1,3,2,1,0,1,65,34,838,R2L
10,UDP,SMTP,SF,626,2600,4,1,4,2,9,8,45,60,922,Probe
72,UDP,HTTP,SF,7037,726,4,2,0,3,2,14,11,85,635,DoS
11,UDP,DNS,S0,332,743,3,3,4,4,2,15,41,55,224,DoS
92,TCP,FTP,SF,1446,2075,1,1,2,2,19,7,71,3,74,DoS
12,ICMP,DNS,S0,8864,3846,3,4,1,1,7,16,54,27,1272,DoS
50,TCP,DNS,SF,4231,1579,2,0,3,2,12,9,87,58,157,DoS
20,TCP,DNS,S0,480,7254,0,4,1,4,12,14,68,28,106,DoS
87,ICMP,HTTP,S0,1760,5653,2,4,1,1,9,7,61,63,194,Normal
8,UDP,DNS,RSTO,6655,710,2,2,2,0,16,3,28,98,1165,U2R
26,UDP,HTTP,S0,3285,9139,4,0,3,4,8,8,28,80,1396,Normal
70,ICMP,HTTP,REJ,4505,1395,2,2,2,4,10,11,0,5,1103,R2L
68,UDP,DNS,SF,2297,8067,3,1,4,0,4,5,79,19,863,U2R
26,ICMP,FTP,S0,4342,7704,4,0,4,3,3,5,32,47,657,Normal
21,TCP,SMTP,SF,6585,7654,3,0,3,1,13,0,28,9,1253,Probe
26,ICMP,SMTP,REJ,5007,5411,0,1,1,0,9,9,68,71,1367,Probe
57,UDP,DNS,REJ,500,5294,3,4,1,4,2,9,65,16,915,Probe
31,UDP,DNS,SF,2172,2522,4,4,0,0,4,7,0,2,1177,R2L
38,ICMP,DNS,SF,3112,3335,1,0,0,2,6,1,68,52,20,DoS
83,UDP,SMTP,REJ,9087,7749,3,0,0,3,9,6,59,84,272,Probe
45,TCP,DNS,S0,1630,77,0,1,4,1,16,1,21,67,1273,Probe
2,UDP,DNS,S0,8964,6776,4,2,0,2,15,19,51,82,228,Probe
82,UDP,HTTP,REJ,8049,3208,3,4,0,2,12,3,0,38,256,R2L
55,ICMP,SMTP,REJ,7590,639,3,1,2,2,16,8,92,45,414,U2R
56,ICMP,HTTP,REJ,9007,2570,0,3,1,0,1,14,75,95,527,R2L
27,TCP,HTTP,RSTO,8255,1915,0,3,1,3,5,6,61,69,235,Normal
70,UDP,FTP,S0,4115,296,1,3,0,0,8,1,15,42,671,Probe
17,UDP,SMTP,RSTO,9767,8920,1,3,2,0,4,4,70,3,789,Probe
21,TCP,HTTP,REJ,2064,1794,0,1,3,2,3,7,21,34,792,DoS
76,TCP,FTP,SF,6159,465,4,2,4,2,0,11,33,8,1427,DoS
34,TCP,DNS,S0,6189,1436,1,2,3,2,9,12,80,57,646,Normal
90,ICMP,DNS,S0,6759,8680,2,4,4,2,0,4,42,69,1262,Normal
32,TCP,HTTP,SF,3661,726,1,3,0,3,4,11,32,7,613,U2R
0,UDP,HTTP,S0,9548,2466,4,3,4,4,1,8,46,43,471,U2R
62,ICMP,FTP,RSTO,4325,8666,0,3,4,3,14,0,85,58,244,DoS
82,UDP,DNS,RSTO,9744,1395,1,1,2,0,16,18,80,10,424,DoS
56,ICMP,SMTP,SF,824,854,0,2,3,3,1,17,23,65,1100,R2L
46,UDP,SMTP,SF,5411,9602,4,3,1,1,17,7,95,15,129,Normal
47,UDP,HTTP,SF,1502,429,1,3,1,2,8,16,41,68,1224,Normal
20,TCP,SMTP,REJ,8908,2948,1,4,1,1,9,19,83,57,201,DoS
96,UDP,FTP,S0,4262,7312,2,1,1,2,16,17,80,20,563,DoS
36,UDP,DNS,RSTO,3957,3914,0,0,4,2,15,14,89,21,1142,R2L
91,ICMP,DNS,S0,6060,3736,4,2,2,0,19,19,70,99,333,U2R
60,ICMP,DNS,S0,6100,4469,4,0,4,1,8,1,73,24,473,R2L
84,UDP,FTP,SF,9926,6153,2,1,4,4,15,17,66,69,302,R2L
16,ICMP,DNS,S0,783,9797,4,3,2,4,14,1,43,20,1182,U2R
13,TCP,FTP,RSTO,9253,7578,4,4,0,3,19,2,27,12,238,Probe
1,UDP,FTP,RSTO,1728,7187,4,0,2,3,3,2,70,82,21,R2L
88,TCP,SMTP,SF,2904,5450,1,3,0,4,15,5,87,74,531,DoS
4,UDP,HTTP,S0,3514,5651,2,3,1,1,0,5,64,92,769,U2R
46,TCP,SMTP,S0,4178,9077,2,0,4,3,9,9,95,31,1438,U2R
51,ICMP,SMTP,RSTO,168,5566,0,3,4,2,12,3,45,27,1321,Normal
26,ICMP,FTP,S0,150,972,1,4,2,0,1,10,2,41,935,U2R
77,TCP,DNS,REJ,4370,7923,4,1,1,3,4,5,41,99,1456,R2L
57,ICMP,SMTP,REJ,7222,9656,2,1,2,3,13,5,34,16,659,Normal
34,UDP,SMTP,RSTO,3033,6262,3,4,1,4,18,13,27,75,1328,Normal
33,ICMP,SMTP,S0,9194,2695,2,0,2,1,4,15,14,57,475,DoS
36,TCP,HTTP,RSTO,4344,9222,4,0,1,2,13,4,9,38,1370,R2L
37,TCP,DNS,SF,329,6462,3,2,0,3,6,13,73,83,1236,DoS
40,TCP,DNS,RSTO,8854,4546,1,4,4,0,12,5,57,82,917,R2L
52,ICMP,HTTP,RSTO,5919,8509,1,2,1,0,12,15,1,65,438,DoS
88,ICMP,HTTP,REJ,5296,4409,2,4,3,3,1,3,40,36,158,R2L
38,ICMP,DNS,RSTO,7285,5836,0,0,4,0,16,9,30,89,1119,R2L
48,UDP,DNS,REJ,814,3770,1,1,1,2,0,2,28,37,1148,Normal
80,TCP,HTTP,SF,6605,4033,3,3,1,2,11,16,33,79,974,U2R
96,UDP,FTP,RSTO,7800,1682,3,2,3,3,2,1,1,38,325,DoS
83,UDP,DNS,S0,5532,1180,3,2,2,4,3,11,62,49,844,DoS
43,ICMP,SMTP,REJ,7903,8185,2,0,4,3,1,9,77,86,1495,U2R
39,TCP,SMTP,S0,5895,8572,0,0,0,1,9,17,31,33,1173,Normal
2,ICMP,DNS,S0,1178,6081,3,2,2,3,18,11,7,97,1125,Normal
7,UDP,DNS,RSTO,2476,9522,0,4,4,2,5,4,43,35,1483,Normal
63,ICMP,HTTP,S0,2879,7240,3,2,4,1,17,8,97,2,763,Normal
90,ICMP,FTP,RSTO,2218,576,4,3,2,2,5,17,3,8,362,DoS
86,ICMP,HTTP,REJ,1654,7317,4,3,4,2,12,15,69,81,1219,R2L
66,UDP,HTTP,SF,7618,823,4,0,2,1,12,16,23,29,236,R2L
42,UDP,HTTP,RSTO,7430,6859,1,0,0,1,1,18,54,90,109,U2R
95,ICMP,FTP,SF,3418,495,3,4,1,2,6,5,18,45,29,U2R
19,UDP,HTTP,S0,8770,5951,4,1,2,0,14,7,80,62,985,R2L
21,UDP,SMTP,SF,4705,1305,0,3,4,2,10,5,85,88,111,DoS
4,TCP,FTP,S0,8805,5325,0,1,1,4,8,6,73,52,569,DoS
50,UDP,SMTP,SF,7258,415,3,2,1,1,10,10,99,38,341,DoS
13,UDP,SMTP,SF,4793,5218,0,4,0,2,13,13,32,30,823,Normal
8,UDP,SMTP,RSTO,5584,1965,2,2,2,1,0,10,3,98,21,U2R
30,ICMP,HTTP,RSTO,3525,141,1,2,4,0,12,3,83,48,688,R2L
67,UDP,DNS,RSTO,1262,5484,3,1,4,4,13,16,34,31,1392,U2R
62,ICMP,FTP,REJ,459,9653,4,2,3,4,9,14,52,21,510,DoS
27,ICMP,FTP,REJ,171,3373,3,1,3,2,8,0,50,48,1275,Normal
43,UDP,SMTP,REJ,8918,5337,3,2,4,1,10,9,46,69,567,Probe
28,TCP,SMTP,RSTO,2509,4632,3,4,1,2,19,15,56,46,985,Probe
15,ICMP,SMTP,SF,660,5829,2,2,2,4,19,8,8,61,92,U2R
21,ICMP,DNS,SF,7395,5639,1,4,0,1,18,14,60,49,545,DoS
29,UDP,DNS,REJ,4048,3171,2,4,4,1,16,10,17,94,1194,DoS
10,UDP,HTTP,SF,430,4554,3,3,2,0,9,11,97,13,9,Probe
73,UDP,SMTP,SF,2233,7411,1,4,4,3,18,18,77,45,1460,R2L
73,UDP,DNS,REJ,1698,3298,3,1,1,0,6,8,44,37,1069,Normal
26,ICMP,DNS,S0,6128,4123,4,4,1,0,8,6,21,3,788,R2L
8,UDP,FTP,REJ,7774,1911,2,4,4,2,2,11,73,24,1071,Normal
46,ICMP,HTTP,RSTO,6390,3241,2,4,1,1,11,9,55,24,1432,R2L
52,UDP,HTTP,RSTO,9248,4109,0,0,2,3,17,2,23,99,1260,R2L
73,TCP,HTTP,RSTO,8611,1485,3,1,4,3,9,7,99,3,192,DoS
17,TCP,DNS,SF,6281,5569,3,4,3,0,16,17,58,61,438,R2L
74,UDP,DNS,REJ,2753,2069,2,4,0,0,17,10,63,8,871,DoS
7,TCP,SMTP,S0,6596,8127,0,1,4,0,5,4,49,57,1452,Normal
42,TCP,FTP,S0,1737,5753,2,2,3,0,6,1,12,60,700,U2R
66,ICMP,DNS,REJ,681,3515,3,3,3,0,11,1,70,58,1319,Normal
79,ICMP,HTTP,SF,2207,7122,3,0,4,0,12,4,87,31,995,Probe
66,ICMP,SMTP,REJ,8224,9526,2,4,1,2,2,14,20,31,1486,Normal
45,ICMP,DNS,REJ,6867,9120,1,1,1,4,6,6,2,91,1018,Normal
95,ICMP,HTTP,S0,9405,7676,1,1,3,3,18,12,42,27,179,U2R
61,UDP,FTP,REJ,4671,2701,4,3,2,3,14,5,0,46,1431,Probe
88,UDP,SMTP,REJ,3559,1314,1,1,2,2,10,7,29,96,1253,Normal
76,ICMP,DNS,RSTO,8217,4187,2,3,4,3,18,8,7,35,390,R2L
87,UDP,DNS,REJ,8293,4947,0,1,2,0,2,15,76,84,1016,Probe
7,ICMP,FTP,RSTO,8681,8274,1,4,0,2,8,19,96,59,206,Normal
57,TCP,SMTP,RSTO,5788,3303,3,1,4,3,13,11,93,69,296,R2L
25,UDP,SMTP,RSTO,6673,2729,2,2,3,2,19,9,62,54,1448,DoS
60,TCP,SMTP,SF,3157,9689,3,2,1,0,17,12,16,53,684,U2R
48,UDP,FTP,RSTO,4836,8629,3,2,3,0,3,16,77,32,725,U2R
24,TCP,DNS,SF,113,9053,2,1,2,3,7,10,50,91,1412,DoS
9,UDP,HTTP,RSTO,2260,837,4,0,0,0,0,0,73,67,1090,DoS
90,UDP,HTTP,S0,1944,5318,2,2,1,2,1,18,39,45,437,U2R
79,UDP,DNS,SF,6935,565,3,1,2,0,19,9,3,27,186,DoS
97,TCP,SMTP,REJ,5448,6675,4,0,3,4,9,10,23,12,670,DoS
83,UDP,DNS,RSTO,8749,4585,3,4,0,1,10,18,69,15,884,R2L
28,TCP,FTP,S0,925,2373,1,4,3,3,18,9,64,31,1425,DoS
7,ICMP,FTP,SF,2036,4986,3,1,0,1,1,2,56,55,174,R2L
7,TCP,FTP,REJ,5881,5700,3,1,0,2,1,12,14,4,677,Normal
5,UDP,SMTP,RSTO,7982,1959,0,4,3,2,11,13,52,44,1022,R2L
46,UDP,DNS,S0,9418,6774,0,1,1,2,3,16,82,10,890,DoS
33,ICMP,HTTP,S0,8905,212,0,0,0,0,19,13,81,76,1403,U2R
99,ICMP,HTTP,REJ,3185,1762,1,0,0,3,7,6,86,1,866,R2L
32,TCP,SMTP,SF,4832,9,1,4,3,4,13,17,13,99,850,DoS
86,UDP,DNS,RSTO,7858,2795,1,0,1,2,3,9,17,94,1225,Normal
65,UDP,DNS,SF,954,3346,0,0,4,2,15,1,15,44,165,R2L
29,UDP,SMTP,SF,5752,6369,3,1,2,2,10,12,33,53,321,DoS
92,TCP,HTTP,REJ,3389,2546,1,3,3,2,1,5,15,65,88,R2L
26,ICMP,SMTP,REJ,107,3661,2,2,4,0,11,2,56,20,92,DoS
98,UDP,FTP,REJ,7179,1863,2,0,0,1,12,7,32,67,998,Probe
77,TCP,HTTP,RSTO,6148,5211,4,3,2,4,18,2,80,11,600,DoS
67,TCP,FTP,REJ,3715,7938,1,3,0,3,11,19,60,79,412,Probe
93,UDP,FTP,REJ,150,1065,0,4,3,4,6,18,50,52,327,U2R
81,TCP,FTP,REJ,4303,8673,3,2,4,0,12,3,24,21,1291,R2L
4,ICMP,HTTP,REJ,3338,114,2,4,2,3,1,7,78,21,340,Normal
69,TCP,HTTP,SF,9110,2928,3,0,0,4,13,4,28,22,583,Normal
72,TCP,DNS,REJ,1642,7871,3,2,2,3,0,7,87,12,1158,U2R
61,TCP,SMTP,REJ,8803,2424,1,2,1,2,11,8,63,20,20,Probe
0,UDP,SMTP,REJ,9833,5608,1,2,4,4,9,1,80,58,1110,DoS
55,TCP,DNS,S0,3867,77,1,2,4,0,7,7,62,60,653,Normal
72,ICMP,FTP,S0,9802,6137,0,0,3,4,2,18,68,69,506,DoS
70,ICMP,HTTP,S0,5631,7913,4,2,0,0,14,9,16,78,738,Probe
31,ICMP,SMTP,S0,1681,7141,3,3,1,0,9,5,46,68,1449,R2L
1,ICMP,HTTP,S0,5696,3641,2,0,2,0,6,6,42,80,1163,R2L
16,ICMP,FTP,SF,1562,1965,4,4,4,2,5,11,84,98,164,Normal
88,UDP,FTP,RSTO,9329,8601,1,2,1,0,19,0,74,80,268,Probe
26,UDP,SMTP,REJ,6113,6790,1,4,4,0,17,7,75,97,998,Normal
4,ICMP,FTP,REJ,8941,1124,3,1,3,3,5,0,30,35,876,U2R
72,TCP,SMTP,S0,5924,706,1,2,1,3,4,9,97,16,676,Normal
34,ICMP,HTTP,S0,9070,6539,4,1,1,1,14,12,28,91,707,U2R
97,ICMP,FTP,S0,771,7880,0,4,3,1,17,8,14,1,994,R2L
42,UDP,DNS,SF,1347,8710,1,0,0,4,14,2,5,92,348,R2L
50,ICMP,HTTP,REJ,9355,5737,0,4,2,4,9,11,1,42,1318,Probe
77,ICMP,DNS,REJ,7046,9405,4,2,0,2,14,5,56,25,505,Normal
82,TCP,SMTP,SF,3377,5521,2,2,3,0,8,6,12,83,1250,R2L
24,ICMP,FTP,S0,6199,8765,1,2,4,1,2,11,58,72,1293,R2L
51,UDP,FTP,S0,5633,5973,2,2,3,1,15,6,94,91,704,DoS
26,TCP,DNS,RSTO,672,1376,0,4,1,1,11,6,94,31,231,Probe
63,TCP,DNS,RSTO,6708,8017,3,1,1,1,15,19,27,68,1473,DoS
52,TCP,HTTP,SF,6869,2207,4,4,3,4,0,5,14,92,1274,R2L
9,UDP,SMTP,REJ,5168,7586,2,4,2,1,16,17,94,96,1051,U2R
21,UDP,FTP,S0,3571,5404,3,2,3,4,16,3,0,67,660,R2L
67,TCP,SMTP,SF,4497,6329,4,1,1,4,12,0,81,77,617,U2R
15,UDP,SMTP,RSTO,3158,379,4,4,0,4,19,19,66,4,898,Normal
7,UDP,DNS,REJ,1400,4819,2,3,1,2,6,7,70,14,744,Normal
86,ICMP,HTTP,SF,1385,5092,3,0,2,3,10,6,58,58,1289,U2R
20,TCP,DNS,S0,9169,2011,1,0,3,3,17,14,14,15,1359,Normal
60,TCP,FTP,S0,7959,4789,4,0,0,0,6,17,83,14,4,R2L
76,TCP,SMTP,SF,8687,2429,2,0,3,0,12,17,65,11,913,Probe
67,TCP,FTP,REJ,4884,9258,0,1,2,0,10,3,28,97,1138,Probe
28,ICMP,SMTP,RSTO,956,5968,3,1,4,3,11,18,81,83,101,Normal
3,ICMP,SMTP,S0,1037,3321,1,3,2,4,8,2,90,73,346,DoS
48,UDP,SMTP,S0,8137,2765,0,3,3,2,12,8,8,79,565,R2L
39,ICMP,FTP,SF,4343,7961,0,4,4,0,6,12,20,93,141,R2L
6,ICMP,SMTP,S0,9473,959,2,0,3,0,7,3,11,66,459,R2L
86,UDP,HTTP,REJ,9111,1268,0,0,3,0,1,13,86,98,1204,U2R
86,UDP,SMTP,REJ,1327,7345,3,0,0,4,10,14,99,13,1081,R2L
4,UDP,FTP,RSTO,6225,9991,3,4,0,4,7,13,95,5,725,Normal
23,UDP,DNS,RSTO,8318,2981,0,4,3,3,1,10,34,87,79,DoS
12,UDP,FTP,REJ,9375,7739,1,4,2,4,14,1,88,11,599,Normal
37,ICMP,DNS,REJ,6576,5896,3,4,3,2,19,3,96,27,861,R2L
50,TCP,FTP,RSTO,1854,7608,2,4,1,0,19,13,88,73,1437,R2L
94,UDP,HTTP,REJ,1026,9710,3,2,2,0,19,2,56,82,769,DoS
50,UDP,HTTP,RSTO,2688,1392,3,3,0,4,14,19,47,92,334,Normal
48,ICMP,FTP,REJ,6477,2887,3,2,0,1,7,12,23,11,406,Normal
90,TCP,HTTP,S0,5366,1121,1,4,4,1,5,19,31,79,1261,R2L
50,UDP,FTP,SF,5037,4300,4,4,4,0,10,4,26,76,513,R2L
17,ICMP,HTTP,RSTO,9152,3460,2,0,1,0,7,13,84,5,1372,U2R
48,TCP,HTTP,REJ,1283,8994,2,4,2,4,10,7,39,49,442,Normal
68,UDP,HTTP,S0,4988,3057,2,3,1,1,7,11,74,23,1145,Probe
32,UDP,SMTP,SF,7265,4175,2,0,1,0,7,8,60,26,665,Probe
19,TCP,SMTP,SF,9047,4382,3,0,1,0,13,5,55,8,1456,Normal
14,ICMP,DNS,S0,9647,9141,3,2,3,3,8,13,36,47,415,Probe
32,TCP,DNS,SF,5332,7539,2,0,3,1,8,6,83,0,1367,R2L
38,UDP,FTP,REJ,7363,6166,1,0,0,3,6,15,98,99,643,DoS
91,ICMP,SMTP,RSTO,9271,6173,4,4,2,3,2,11,1,18,619,Probe
13,ICMP,SMTP,REJ,7881,3990,3,3,1,1,3,0,2,75,404,R2L
75,ICMP,SMTP,REJ,8713,399,2,2,3,3,0,0,54,75,1485,R2L
59,UDP,SMTP,SF,9854,2579,3,0,4,4,9,5,70,96,1240,Normal
33,ICMP,HTTP,RSTO,7777,4736,3,2,1,1,5,15,21,15,942,Probe
20,ICMP,HTTP,RSTO,3533,1061,4,2,4,3,2,10,6,14,522,DoS
59,TCP,FTP,REJ,4277,5008,4,2,0,2,2,13,10,55,1391,DoS
53,ICMP,HTTP,S0,7205,3197,3,0,1,3,12,8,70,36,813,DoS
54,TCP,SMTP,SF,7477,3421,4,3,1,4,5,0,22,12,871,Probe
71,UDP,HTTP,REJ,1699,9161,0,0,1,4,4,16,8,22,1294,R2L
63,TCP,DNS,S0,1284,5547,4,4,2,2,4,5,39,58,745,R2L
0,ICMP,FTP,SF,1331,2029,3,1,3,1,7,16,49,81,1298,DoS
96,TCP,DNS,S0,3569,1086,2,3,3,1,3,7,83,14,1115,DoS
84,ICMP,DNS,SF,6822,1905,2,3,0,4,8,12,22,81,716,DoS
25,UDP,FTP,REJ,5499,8188,0,1,4,2,0,4,29,78,1201,DoS
65,ICMP,FTP,S0,8290,6479,3,2,4,2,7,2,24,59,42,R2L
32,UDP,DNS,RSTO,3164,3220,1,0,2,4,3,19,22,14,682,U2R
54,UDP,HTTP,S0,6009,7776,3,4,1,4,11,19,92,74,1022,DoS
49,ICMP,HTTP,REJ,1656,72,0,0,4,1,18,7,76,73,98,Probe
68,TCP,FTP,RSTO,76,5617,2,4,3,1,16,4,95,34,57,R2L
1,TCP,SMTP,REJ,4508,5023,1,4,0,0,0,3,11,27,803,Probe
97,ICMP,HTTP,SF,229,7027,1,4,4,0,1,6,78,2,991,DoS
92,ICMP,FTP,S0,8996,9613,3,0,1,0,6,15,85,60,871,Probe
90,TCP,HTTP,SF,5831,5294,2,1,3,1,17,1,9,85,1349,R2L
18,TCP,FTP,RSTO,9832,9670,1,4,0,2,2,18,23,86,190,Normal
18,UDP,FTP,RSTO,9954,427,0,0,3,4,12,6,48,44,652,R2L
0,UDP,DNS,RSTO,5501,9279,1,3,2,0,4,18,76,1,1321,DoS
22,ICMP,DNS,S0,2231,7468,1,3,3,1,17,13,93,86,709,U2R
69,TCP,HTTP,S0,4103,5336,0,0,4,0,3,8,5,26,46,Normal
92,ICMP,FTP,SF,2079,6604,2,3,2,1,9,0,26,20,1353,Normal
80,UDP,FTP,REJ,7407,1036,2,1,3,0,1,9,45,55,2,U2R
53,UDP,FTP,REJ,4175,3976,0,1,1,3,11,3,56,22,974,Probe
78,TCP,DNS,SF,173,2363,4,0,1,4,13,19,30,41,1156,U2R
6,TCP,FTP,SF,9960,5570,0,1,4,1,6,5,9,17,1258,DoS
44,TCP,SMTP,S0,1980,9445,0,4,3,3,8,3,60,56,313,DoS
25,ICMP,HTTP,S0,4416,6762,0,2,0,4,17,18,77,40,1446,R2L
30,ICMP,DNS,RSTO,9061,7778,2,2,0,4,13,5,99,96,1086,Probe
84,ICMP,SMTP,REJ,6370,5564,0,4,0,1,16,7,32,58,478,Probe
67,TCP,SMTP,RSTO,6807,4984,2,1,0,4,7,8,29,29,925,Normal
14,ICMP,SMTP,SF,2435,503,0,0,1,1,10,5,8,22,1342,Probe
34,ICMP,FTP,SF,8236,8886,3,4,2,0,2,15,0,10,1424,DoS
96,TCP,DNS,SF,6827,4788,2,4,1,2,17,17,92,67,468,U2R
70,ICMP,FTP,SF,2545,9818,0,4,2,0,7,18,70,75,1290,Normal
65,UDP,SMTP,RSTO,1499,8018,1,4,2,0,7,19,6,25,17,U2R
75,ICMP,SMTP,RSTO,8994,2201,0,0,3,0,12,8,96,49,662,Probe
45,ICMP,HTTP,REJ,2929,5252,0,0,0,2,12,0,13,12,1481,Normal
77,UDP,HTTP,REJ,6535,6273,3,2,0,2,18,11,46,89,638,U2R
45,UDP,SMTP,RSTO,4888,8928,3,1,3,0,19,5,60,99,1318,Normal
37,UDP,FTP,SF,2650,3147,3,1,1,1,11,6,3,8,2,Probe
63,UDP,DNS,RSTO,8611,693,2,3,1,2,2,8,87,23,637,U2R
84,TCP,HTTP,S0,5850,3108,2,1,3,4,16,11,32,74,791,Normal
16,ICMP,FTP,SF,8963,5417,0,3,4,0,0,4,42,72,1266,Normal
69,UDP,SMTP,SF,5756,8656,2,1,4,0,7,15,69,42,329,R2L
76,UDP,FTP,RSTO,124,7507,0,0,4,0,19,12,9,70,700,R2L
29,ICMP,HTTP,RSTO,6299,173,2,2,0,3,2,2,58,86,912,U2R
27,ICMP,FTP,RSTO,323,9852,3,2,0,3,16,11,27,20,249,U2R
72,UDP,DNS,SF,7713,932,0,1,1,0,12,4,80,30,915,Probe
51,TCP,HTTP,RSTO,9979,5528,4,0,4,4,18,0,11,29,215,Probe
44,TCP,HTTP,S0,8115,4837,3,2,2,2,4,11,2,18,1202,Probe
66,TCP,SMTP,S0,7774,7787,4,4,0,2,9,19,16,21,710,Probe
58,TCP,DNS,REJ,3033,7791,2,1,0,2,13,17,59,52,1285,Normal
39,ICMP,HTTP,REJ,8918,7240,4,2,0,4,6,5,72,13,861,Normal
64,TCP,SMTP,SF,3235,9004,2,4,2,4,18,18,21,83,1254,R2L
13,TCP,HTTP,REJ,1937,1898,2,4,4,2,15,13,10,77,506,Probe
70,UDP,HTTP,RSTO,1055,1958,0,3,2,3,18,7,98,99,162,Normal
7,UDP,DNS,SF,1894,8424,3,2,2,4,15,8,2,90,1234,DoS
40,TCP,HTTP,S0,5321,1698,0,3,0,0,8,4,31,59,1130,Normal
76,TCP,FTP,REJ,6678,7537,1,3,3,0,15,7,34,57,990,Normal
1,TCP,FTP,S0,9615,865,1,3,1,2,9,18,67,3,740,R2L
54,UDP,HTTP,SF,4259,6741,2,3,3,3,14,14,84,74,12,U2R
52,ICMP,HTTP,REJ,6419,9760,4,0,2,0,18,1,19,58,1074,U2R
69,ICMP,DNS,S0,7235,6618,1,4,2,3,4,1,67,78,347,DoS
59,ICMP,FTP,REJ,2713,8156,3,2,3,1,14,14,90,21,608,Normal
57,UDP,SMTP,S0,4799,8562,1,4,1,2,0,17,56,65,1323,DoS
58,TCP,FTP,REJ,4920,6034,4,2,2,4,3,6,22,84,1149,Normal
61,TCP,HTTP,S0,4464,2432,0,1,1,2,5,7,48,95,666,U2R
88,TCP,HTTP,S0,1498,2724,3,4,3,4,14,0,87,25,1475,U2R
60,UDP,DNS,REJ,734,7217,3,3,4,0,8,5,69,39,248,Probe
82,ICMP,FTP,S0,2280,7678,3,1,0,3,8,5,69,36,1471,DoS
74,TCP,HTTP,REJ,1950,7364,4,2,4,2,11,15,8,55,42,U2R
71,ICMP,HTTP,S0,8760,9278,4,4,3,3,6,18,82,43,243,DoS
56,ICMP,DNS,REJ,3616,6358,3,1,4,0,10,10,7,3,878,Normal
98,ICMP,FTP,RSTO,1681,3997,3,2,1,4,5,13,32,53,435,U2R
90,TCP,SMTP,RSTO,6250,9289,3,1,3,2,6,15,51,38,517,R2L
66,TCP,DNS,S0,4332,5724,4,2,1,0,10,19,13,46,1490,DoS
92,UDP,FTP,S0,4135,8710,2,4,4,3,13,13,94,79,452,DoS
66,ICMP,FTP,RSTO,9494,3914,2,1,4,1,10,13,60,95,70,DoS
4,UDP,SMTP,RSTO,2340,5336,0,2,3,2,5,13,86,53,760,Normal
42,ICMP,HTTP,REJ,3839,6314,3,3,0,0,8,10,66,36,283,U2R
35,UDP,DNS,REJ,7734,4653,4,0,4,1,10,7,89,92,755,U2R
74,TCP,FTP,REJ,1403,440,1,2,4,1,3,8,84,33,327,U2R
50,UDP,HTTP,SF,8376,5342,3,4,0,4,10,11,15,85,197,DoS
87,ICMP,SMTP,REJ,5141,5928,4,0,4,3,6,6,26,60,1410,Normal
49,ICMP,SMTP,RSTO,4080,7346,0,4,4,2,17,9,56,0,1308,U2R
82,UDP,DNS,S0,9331,8044,0,4,0,3,3,17,34,48,656,Normal
95,UDP,FTP,SF,9733,4398,3,0,0,3,11,1,27,93,1313,Probe
32,UDP,FTP,RSTO,1058,1523,2,3,2,1,7,0,61,62,1466,Normal
2,ICMP,FTP,S0,7198,5266,3,2,2,1,13,14,73,41,428,R2L
36,UDP,DNS,S0,1914,2085,3,4,3,1,0,15,14,87,1477,U2R
86,ICMP,HTTP,SF,3080,2633,3,4,3,4,13,16,84,10,11,Probe
8,UDP,HTTP,REJ,4356,4461,2,4,2,2,4,14,25,85,885,R2L
96,TCP,DNS,RSTO,5332,2713,2,3,1,0,7,5,43,10,1304,DoS
9,TCP,FTP,REJ,692,6316,1,4,0,2,3,2,11,0,976,DoS
63,ICMP,HTTP,REJ,290,5367,1,2,4,4,3,3,55,65,877,Probe
